-1.28822378521874,-1.28899575627249
0.713659474083489,-1.10620740652167
-1.54197585207881,1.16858282750908
0.582753487641679,-1.09637698580429
1.86037988435091,-0.314065166520373
0.856868509177549,-0.643049049063652
0.651029161367132,-1.04236881737508
0.886210678424531,-0.64770176533531
1.48448064087985,-0.565984079476388
-1.32706217097132,0.541672436679522
-0.269986932999488,-0.257630817880439
0.836231041151295,-1.05267431075643
1.33430791936215,-0.530133592205076
0.848702349832145,-0.447986805759419
1.30541748355072,-0.462632668360378
-0.688349402092683,1.10987180585838
-0.740567817659455,2.05754523946719
-0.545541123501205,0.810820813973705
-0.820503036955193,1.75547094531284
-1.07959649782867,1.05762504470112
0.613004340033365,-0.583648056483173
-0.966208518134857,1.51236622816401
-2.43588880277639,0.691027084576989
0.42949413535888,-0.848298322587647
1.68040590362843,-1.42103007845257
-0.801426608955577,0.266632192016069
-1.41030473529564,1.81951750684683
-0.924519452480198,0.544256433135914
-1.11506180054683,0.65067729656097
1.06276577378692,-1.07939854629088
-0.167289335773957,1.57150362086529
0.67089523086831,-0.582599052420058
-1.44065434127393,2.03076370693537
0.785563548053223,-1.15125026196247
-0.945666527071233,1.10957870215616
-1.68743058872591,1.54569868140088
1.46390555913193,-1.71444260460216
-1.13903474079809,1.44914643304424
-1.32694696481578,-1.37852906638762
1.82410013662031,-0.578734078319858
0.390792338202015,-1.06453916699044
-1.05338192859102,1.33865020923006
-1.28129265419333,0.935627608727084
0.314439995647798,-0.607056993056195
-0.660905427133676,-1.11621097031099
1.00416832430352,-1.42876116642354
-1.53212116933159,0.68755560291842
-1.48926440601255,1.05756840560418
-1.63012527416877,0.514701126425044
1.42951605050677,-1.19496832587935
1.13044889825538,-0.812005785350927
0.309732367669957,-0.715562461787934
-1.43114371426854,1.29050971622915
0.545455900952374,-1.72054539481907
-1.72797684532591,0.327451160309435
1.35395826420398,-1.49761225006473
0.631181848176231,-0.830130737071157
-1.71784221835325,0.769487782360791
-0.0631674698510193,0.565976501698334
-1.60473853494229,1.33928882678012
0.143638855869405,-1.61469038511871
0.570402345911251,-0.804258511282295
-1.34358019824658,1.56554810230021
-1.18979568938423,0.306916488777469
-1.31267188803292,-1.25601856147288
1.14559252567604,-1.582001241364
-0.49573770336843,1.67395557333645
0.700356529160301,-0.67000265467427
-0.713868167797195,0.885576578393124
-1.17338458966039,-1.31334144498956
-0.500031322600188,1.55345142461495
0.860748730419915,-0.512642887466045
0.012403801701247,-1.22234720575009
1.33339871215147,-1.33661682468972
-0.193144783147154,-1.37304447793114
0.458536230361932,-0.942558503496823
1.37249353970608,-0.705928367611712
-1.44661921920756,1.51373831542121
1.23473010990365,-0.290658413716589
1.01257134232847,-2.35906377409273
-1.1901793708915,1.06064190798863
1.14483496215872,-1.31563134691755
0.918878805419035,-1.0132028228584
0.821935730218855,-0.717270014266164
2.41129402047297,-1.74526326514895
-0.0693239788751785,-1.06714897250122
-1.1678444501738,0.657995027162624
-1.55123610177271,0.900954633191426
-0.440009746863021,0.766070718687842
0.988754882522593,-0.435284029330777
-0.318335045737294,1.424390416364
-1.38450567364252,0.92635947661274
1.58010128828931,-1.33584335687008
1.36754352053958,0.134122392670159
-0.559042744427534,0.175699217162439
-0.554556382122812,1.38200536924804
-1.03164820032594,1.20666532611593
0.93605480127284,-1.18058713102984
1.26355916131051,-0.680166001511342
-1.15341305664937,1.13715246058839
-1.28205972716953,-1.19073822762221
-1.17908728938122,0.482415476573468
0.404902247645718,-1.97077078598087
-1.33403533403705,0.996219296660523
0.551869522803448,-0.7095077622195
0.675143334848231,-1.54666408081329
1.28699593447152,-0.88338012628974
1.00404096691381,-0.206254245486733
-1.54261280193248,0.75441733642082
-1.40166756277517,-1.34014677315134
0.85322249453474,-0.910290348034821
-1.42552163244519,-1.36636315270824
0.987181046805374,-0.451417139391617
1.49628300575262,-0.802684670961011
-0.221798806397718,-1.92419816033075
1.57654384908842,-0.664008539089374
1.0837259775156,-1.8837057843183
-0.995763005193554,0.776206787416292
-0.0187088462580485,-0.723030345670525
1.4059499575518,-0.941476871925118
0.860053614369315,-0.671840181234298
0.990306550028556,-1.71846863200488
-0.342333831276801,1.82359109990224
-1.9487375002325,0.766668933709696
1.13409015431907,-0.775691359525486
-1.05922717893709,0.960402020601711
-1.6136204717762,1.00964630312916
1.160154534949,-1.24580498319788
0.509834172352469,-0.709065360185593
-1.40879182416255,0.945975199055841
2.35966108444947,-0.0981238533485966
0.212401573149739,-1.33900932695946
0.57815402407273,-0.927938114092102
1.17018966013198,-0.407070589132749
-1.09359560998783,1.57882641510782
-1.06359868165616,0.217299372422936
-1.71051214126409,0.789331040169061
1.00379930761329,-0.965137187123889
0.553278802613137,-0.354372718737814
-0.765751250817098,0.693240172967172
0.862027966891249,-0.976419768304425
-0.542472614506234,1.30742196681723
1.68290698226246,-0.305518569916563
-1.58910076983471,-1.30613738391681
0.253808514347766,-0.289817588596214
-0.173480985251315,-1.25387165836117
0.862490504854529,-1.07476424795234
1.50430286657861,-0.612638589288877
-0.547442103643751,0.417969085539536
0.918292542222547,-0.728878363705605
-1.197835602389,0.501946074386995
-1.78957155404172,1.33013593096177
-0.216889213249068,-1.82545800904615
-1.17687810176961,0.365631590618147
0.705627640047118,-2.00965890434613
1.72898346458827,-0.888414015192129
0.0338332867661694,-0.608455497495968
1.56256540041154,-0.332767934512425
-1.67293160891385,0.564459702700384
-0.800542097764772,1.13633530673306
0.19783323575129,1.96636716336354
0.704729945082081,-0.487483925979608
0.163724715384929,1.26727479469918
-1.01213253791292,1.29687593279662
-0.645537171466492,0.20586019635477
-0.708470692488642,0.291843235329875
1.62139734612297,-1.88613490961945
2.56323706761452,-1.09033495336242
-0.832970208321842,0.354444978827371
1.62259368637573,-0.267373776301435
0.787596672817625,-1.31831868135875
1.36082134614078,-1.12283792202191
1.72268448632688,-2.09251686493045
-0.771419986464704,1.34506356501217
-0.413040222678751,0.332175249190178
1.11295362060129,-1.31614221390196
1.45478343215283,-0.392202098570484
-0.654469500540396,1.10204135435178
1.30699112875895,-0.93578205784577
-0.986119862604325,1.08248600490049
0.234763287912389,-0.68823061052623
1.51449762032742,-1.17497335746608
1.29973516382367,-1.72581774127017
-1.08730709374844,0.545749572461852
1.46388809850422,-1.05684739784238
-1.42682225930751,0.734417775060021
-1.12777404130582,0.871470314137821
-1.59592301842021,0.917419843725677
-0.581426629098933,0.868726596682958
-1.09393323019426,1.05964389978719
0.772323488931149,0.483056968263806
0.0100112395844933,-1.64931982159969
-1.11136381572773,1.2908110548772
0.56488700002956,-0.611107891860644
0.648724747505786,-0.707467168851556
-1.71761023235943,0.517412714782064
1.8496442105418,-0.565206381386636
-1.04990192142032,0.655213753683602
-1.04463872792327,0.815048477801029
0.879073708600016,-0.744008001652539
-0.445475756320179,1.79163146241928
-0.821591843361773,0.11043182569442
0.0746748332104261,-0.587413003275119
-0.77762438724801,1.13380921213793
1.16609245301277,-1.92058085788963
-0.303315068513817,0.357010249144901
1.00335550754561,-1.70914221272182
-0.319425266769087,0.914838358627693
1.63979072469326,-2.27374792481846
-1.46108998463355,1.24008256373233
-0.0392020344936153,-1.64772268931276
0.356324105755891,-1.23070466028417
1.05892407199955,-0.332376153833049
-0.0220209952893333,0.728560048682461
-0.832127967910816,0.599284912661664
-1.03009257323402,-1.66880134700244
1.06164351310261,-0.264271885348058
1.54614179430285,-1.04811048486547
1.91354717545423,-1.19267640199767
0.516325303369408,-0.371253492569314
-1.58769233418921,0.913134566588509
1.09902796433242,-1.08478767712992
0.844168884595409,-1.57309853901619
0.976204932139268,-0.0705844201735661
-1.16563795753244,-0.0387398161682362
0.957202497048101,-1.59527758542165
0.793231308819222,-0.747966602191381
-1.83778302002832,1.41465054350572
-0.946061227599494,1.38632566373302
1.79302627053712,-1.87188580678867
-0.663674255756062,1.08873867317904
-1.05993366403107,1.25019613733229
1.32886288240228,-0.0618671178266578
-1.26204754264569,1.77648250085737
-1.43053806509374,-1.2585352919499
-0.857762030947193,1.14136988031792
-0.910805495664203,1.73689710897123
-1.08842336285941,-1.60688081704891
-0.100158095317805,-1.03794960509794
-0.728952108219333,2.07814059823795
1.4367262227908,-0.706009476893396
-0.31472201055287,0.854678391563896
-1.21027549849071,0.727801017944786
-1.04320865098707,0.759632324426451
-0.971546963270129,0.605723047984371
0.932359594198757,-1.79054704043813
1.18727277210698,-1.75913885623798
1.41684683889808,-1.91027373309889
0.813589529951185,-1.29616402101673
-2.13263600114337,0.580940933630878
1.03229393133198,-1.7029748715975
-0.936497518597593,-0.242788184578774
-1.74212926041834,1.56895621361666
-1.18415063880309,1.30515397569652
-1.20692684709143,-1.37070291923287
1.2017421450283,-2.00947052316701
-0.181012431696327,0.0780382420875273
0.0378843634443922,0.854356654179665
-0.57856350626521,0.821930833040613
-1.16587620481645,1.95255498972398
1.46657658573795,-0.403143566861513
0.721456227208544,-0.671019038882128
0.470677213228387,-1.45471147656674
1.15015482995316,-0.293218415263639
-1.74417087286857,0.451276561747099
-1.26551470918759,0.677108294982405
0.356917032366053,-1.12126869782537
-0.122307101443753,-1.52586512040297
-1.54375837829343,0.189343574500321
-1.20928842653575,0.816750028277416
0.0815597320123943,-1.15670276717885
-1.28795505442567,-1.22845590094682
1.58210433664596,-1.27859515825456
-1.70383246777777,1.57476210920031
-0.383140279144208,-0.445043663491192
0.473906311402233,-0.661862485354206
1.06185414483162,-1.29381449642685
-1.4222059629832,1.48136509456963
-0.372877383276764,1.00195166530352
-1.01606287934298,1.49795674784012
-1.14820288097779,-1.04999123418873
0.794895544941423,-0.690333407644813
-1.25509683777632,-1.16229871458565
-1.20153679982517,-1.32369311643077
-0.78200046584976,1.29528286953514
0.914871357093506,-0.750129994070982
-1.96844769589479,1.26669933990663
0.207608176344024,1.26376808040494
-0.95350203381325,0.920682712587358
0.0749769674243133,-0.612243227344135
-1.23867512245248,-0.0433879644590691
-0.609606713557039,0.557123255293272
1.65471868762474,-1.62293912945764
-0.663685028432099,1.06774691190541
-1.1651441937569,1.36356801067914
-0.847411025197474,0.747768414022233
-0.837727917457688,1.33493854071801
-1.10485953824692,-1.29921962570365
-1.28571069748271,1.3073885371778
1.5969042317709,-0.869639123734874
1.07455352142446,1.62170697834737
-0.555490888114421,0.466182871896381
-1.10391224906392,1.44557334526281
-1.25559844946834,-1.23350405898355
0.729963137831539,-0.136976129886432
0.812982058903503,-0.887104030055222
1.0257369894283,-1.43713215355742
0.945945875577094,-1.19088522349439
0.869672983782471,-0.622288191135965
0.195748849147566,1.35035266989951
-2.2507679846428,0.888826485812569
-0.878268196047627,2.14052477006802
1.18211174619188,-1.58398024841278
-0.756240596719618,1.01456804862754
-0.622563910528623,0.7214768859436
-1.28870283143692,1.1254837067617
1.12940885166597,-1.44876949621328
-0.497201306125621,0.474970200933895
-0.938472317010063,1.2640792972015
-0.754431864089498,0.859726486580781
-0.420525698957073,0.873999947678748
-1.29857093419028,0.993382094544407
0.605213319902859,-1.12119431193128
1.96025171388207,-0.379886001546762
-1.06642230524833,0.40044254034575
-1.71358581801429,1.57236374132434
-0.713408772816313,0.991336058284415
-1.36759662792081,-1.261350571615
-1.37404388927997,-1.17372432765451
-1.73795281188862,0.915748769028169
1.64084819672414,-0.324969657193899
-1.33615000360933,-1.19178461706408
-1.85892560077297,-0.313469784101183
-1.78319335533019,0.685153825602882
0.220111970361788,-0.713686651969437
1.95300804145444,-1.44776852907041
-1.12805839420204,-1.248528991818
-0.791629255191495,1.84843203140428
0.93027929313865,-1.85604652388993
1.05846957459258,-0.797935800893917
-1.8390764585707,0.83304200631306
-1.37983909464607,-1.30440145176901
-0.462287326951777,1.5035272129781
-1.51883667798409,0.0915132629704167
-1.64423811616541,0.491067369675577
-0.53091129543761,0.0141311368964823
0.742095393272927,-1.05345420148969
0.681703239598496,-1.37175693338433
-0.19494179866978,0.925801077815346
-1.74434377759531,0.370979717253034
-0.507403044472109,1.94890129296428
-1.45565533388497,0.708282191557337
-0.926980321457736,1.60858306149764
1.0382076014608,-1.2770431016543
-1.69309159190921,1.51806714237111
1.30307173517666,-1.48713190819533
-0.869748085005505,0.303921019354234
-1.22135671574877,1.11564561743975
-0.834347544852784,0.692164212379573
-0.8264335713061,0.434608733411066
0.340359802426429,-0.82850126276358
-0.895263312879962,1.44527870745853
0.9311480546209,-0.676173738631718
1.32772041842849,-1.40471757381175
-2.06567740653438,0.486467266915652
-0.163082312776744,-1.8261714138861
0.401272123229535,-0.553065218860875
1.23426202558787,-1.94593694784075
-0.850075982425763,0.575600221222182
-0.495686473261471,1.65753611623883
0.28526882502403,-0.661956832101905
-0.436006919032867,1.84005696799398
1.6588771436752,-1.23842852421542
-0.587691528663571,0.759433004745675
1.19272927584175,-0.897380078319309
0.103743186652603,-1.00223096995054
0.449304211075693,-1.71535314548421
1.81778118759654,-1.17365604731684
0.756294066414144,-1.35472031818211
1.73027092146572,-0.493887621745489
-1.54115125869331,1.17771477213757
-0.940448976076563,0.548793066976917
-1.36673379657133,1.5201230082128
0.724285083040733,-1.02042434492707
-0.700018083092356,1.0231053809381
-0.405252224088535,0.720198692338371
-1.27223630616541,-1.2794969210875
-0.862638969621554,0.86913058188108
-1.59691464289144,0.904190063600689
0.743744175238335,-1.32049801581625
0.752350211135101,-1.38255375033986
-0.633773917209854,0.592298856908557
0.850303780597299,-0.666962595495738
-0.0136670075641034,-1.02816480617994
-1.59717764953431,0.87355220021205
-1.86422039924546,1.69751982404584
0.903455394894873,-0.605654067996741
-0.334613467219922,1.01096400357076
1.03358974002229,-0.860645067332466
-1.4369327370832,-1.26702543046524
0.784557190740076,-2.05783894652595
1.3429135313041,-0.738775259714703
1.06887901636726,-1.51744472902031
0.0639977175029487,1.07117622819327
0.8296119935569,-0.74585296972025
0.98240135634905,-1.86276146368479
-0.0826675925658834,0.405983596915532
-0.944889920286258,1.55265694202539
0.375589636755499,-0.50087887193102
-0.0724978956223881,-1.34841214748236
-1.79661689480364,0.629671634899638
1.86424541035782,-1.21500892083861
-0.0639831663057988,0.880908266727563
-0.844968393654729,0.201970974180273
1.73269621666125,-0.753809969940336
-0.673716179487851,1.20448106238509
-1.64764442965456,-1.31712978318054
-1.33837058859707,0.0928249773546322
-1.28892069508865,-1.23339961000448
1.63460490990228,-0.406036895924685
-0.901691086322917,2.08206956744126
0.626055828077632,-0.480475630934373
1.20125586685625,-2.19923612989946
-0.961437093929967,1.88825741638191
0.805473073334883,-1.23715683578558
-1.35932199737493,-1.47880040229617
-0.561520333343085,2.46383238992918
-0.439396948307286,2.36485171141033
-0.973223303820529,0.737227902446471
1.87221978592003,-1.10392515796858
0.888866059370978,-1.22455790481991
-1.40316471199813,2.04502735948795
-1.56174700126321,-0.539913361794048
0.219334283111454,-0.73220833947482
-0.650250905891952,1.72248977266231
0.917955752492941,-1.51025096633114
-1.22859506677398,0.846108583764701
-1.37542135263563,-1.31414652289816
1.39117249200097,-1.06389076467329
-0.690938277266503,0.485840340498733
-0.719767030167484,0.671002466218933
0.471874914937039,-1.96914941331752
1.01851128329869,-1.05015792953249
0.810570969395784,-1.22593121364408
-0.938779922624041,0.107473539673317
0.993268929636454,-0.130360934590453
-0.848274463591103,-0.518575907595956
-0.988383213448126,1.40273657527865
0.432666412344098,1.71120269743979
0.666684870947846,-1.50351537449547
1.25669376467784,0.0502515759751587
0.0215554228801711,0.640403916715672
1.85472353752811,-0.349353576884838
0.394700969082127,-0.579491858517375
-0.743614613094738,0.494446376513371
0.734324656859557,-1.00955137617546
0.304480556850655,-2.71479262056294
-0.520901158636973,1.35359534546189
-0.591864492728682,1.23739558453235
-1.17586244567555,1.1439254963593
-2.04035488998504,1.83794272770407
1.68658033652433,-1.40122360447497
0.0280166862045391,-1.45132889015169
0.999243573808242,-0.358028976491657
-1.25405745312903,0.255267589688287
-0.628780794013383,0.208181381507048
-1.15038097025145,0.757429054477732
1.76974136653398,-1.59073059503408
0.586017719058622,-1.66547777373856
0.914827923738784,-1.88398612003451
0.350411471059573,-0.924708140553118
1.5077243215153,-1.60398134998534
-0.969740139510089,0.220457373695566
-0.915849702928249,0.175718603213451
-0.369587296981141,1.21609580664265
0.240541999750713,-0.392415032845994
0.815053395552246,-1.01481666699532
-1.40329652917292,1.0316549972907
-0.428306558325748,-0.803850287200607
-0.597876182164673,0.462778996014059
0.0516659950678673,1.04999861911927
-0.726091164680675,1.73314678466702
-1.2659867215999,0.287207898532731
-0.45846067029093,2.12810734901177
-0.81187938618182,1.01793686338231
2.48254969696226,-0.459795586195024
-0.668564850526897,1.49872049761114
-1.75140606449782,1.3103299846474
-0.829284615639887,1.02329013647666
-1.681996796661,0.405440692210013
-0.774126624961387,2.38681394948117
-1.1458529657745,0.89720226637374
-0.714926674726831,-0.339049633970835
-1.21840338285992,1.29220084567174
-0.831103150662317,0.63708851526902
-0.405694621112471,1.06233530022563
2.04058902806948,-1.47634961253765
-1.46077458359035,0.726029563229095
0.309609118271872,-0.561275095316864
0.113088107544418,1.06920913083605
-1.04951227208223,0.680468384760829
1.32432431351933,0.0417384210881702
0.592015340989284,-1.89577011103114
0.758755654113617,-1.24223284886252
-1.47023343374291,-1.15794829393142
0.115410987447665,0.787431133633997
-1.8974625119178,1.11127977592348
-0.786688967810722,0.936400609409396
-1.83062456418236,1.2048683110936
-1.06786527124732,0.236454246127601
-0.938949402296798,1.41035891556069
0.0596667290259616,-0.92747155667797
-0.940800972644782,0.34595980975611
-0.705928592707293,0.948536970996464
0.204185958980302,0.196120608912503
0.756155728436032,-0.629211177652459
-1.33299684226388,1.54062364637053
-1.2423304063469,-1.46898491338208
-1.453076210395,1.54092328251052
-1.17027898048343,1.43544288118097
1.41766584285932,-1.92923768898282
-0.947762048046354,0.388256099765344
-1.17255634690955,0.547684212258383
-0.330945245163809,1.19364474308668
-0.143338131531498,0.668967624885047
-0.912423485158725,2.33684666075884
-0.794421265772254,0.978271674289935
1.08211837110458,-1.25571971446693
-1.43783800926499,0.0919782713738629
-1.01619432839703,0.85810775354628
0.520464915674238,-1.21652397880589
0.814580183417959,-1.46946117529816
-1.41865618177815,1.65640763145261
0.927452391304115,-0.547549802152674
-1.30388157478288,-1.16347382962782
-0.352305757875351,-0.375175145116151
0.168886407642791,-1.02097752616761
-1.38150939522121,0.545320457579709
0.807852034635374,-0.700965153872405
0.610081418023634,-0.79310937604839
-0.0531025673692542,1.53048289421197
-0.647755207769028,1.38559486572246
-1.39346333023332,-1.29071737916935
-0.528119590045326,1.50850819737488
-1.32774518236844,1.0944928058738
0.61179053459841,-2.00044946958128
-1.99294262619336,0.789460616490595
1.92287480992497,-0.788983690902996
-0.189552672055306,1.12353565625093
1.1308132328445,-2.0815059279479
0.485015929172864,-1.60282280799964
-0.642237126830549,1.48256598533656
-1.2239167110947,0.398909167144368
0.766884606812835,-1.22193779529282
-1.36726468113957,1.71119422742176
1.28264667022214,-0.999786326889823
-1.31847036462861,1.7800246970605
-1.19887498125202,-1.3002087561691
1.94306830215629,-1.25584486132523
-1.74943893428461,1.2077190342653
-0.358241370996109,-0.045060489277067
-0.455492172445853,0.742735156411838
1.76877174722269,-0.814885386353465
-0.614215407669072,0.922494044785428
-0.106327189261495,1.31505538079626
-1.73923405057562,1.49531538310176
1.33754937567758,-0.890716822176607
-0.801755058585536,0.589606249605971
0.050418722665406,1.01328973374367
-0.617221749327833,1.23666652699308
1.75714974850901,-1.13547593723286
-0.897509516862189,1.42790836556285
-1.41643961343423,1.379542980161
0.420239005003308,-1.1095316509896
-1.64724148039094,1.04256960865331
-1.3179232247149,-1.47339369778945
-0.0462880201727962,-0.901407529247546
0.794745486328249,-1.96116028967967
0.881070158264106,-0.693269579713616
0.981851147082292,-1.56517467009719
0.560428355759063,-0.954144374891936
0.821327728017277,-0.310095850778166
-1.33322336631541,-1.21781897783152
-0.248699823237516,1.48672299808852
1.59138695247745,-0.430581829794208
1.40016232532311,-0.973741449241471
-1.67424321118532,1.47655697228387
-1.86398461069152,0.491382321893306
-1.46157779959133,1.0878587898815
-1.41560706445275,0.85745633404648
1.29276119068482,-0.738955194427281
1.29769050235922,-0.891105556012862
-0.491521279993996,1.35753681355836
0.151417358210685,1.22646858116459
-0.959134583215195,0.996648810107107
-0.547695658500054,1.63813183498208
0.759350143569705,-0.412790435094265
1.62789076822321,-1.43931254601007
0.0690063420120868,0.0924537100425302
1.23275991981748,-1.97538641120286
1.18507169861927,-1.4597160437172
1.34866922539209,0.249625409589794
1.18529556403273,-0.153612136616996
-1.08183363844149,1.11281639854631
1.60747784384324,-1.0116991833445
-0.884307807585232,1.42775190890547
0.490548497246802,-0.95868454817616
-1.37007182738387,-1.34456242514008
-1.3778770679772,-1.05646793403496
-1.01564675873633,1.08977024636184
1.00853088805473,-0.71149443659275
1.16517401794811,-1.22941139836755
1.28808340323582,-0.381957088364819
1.10412119529401,-1.01300574804761
0.414685418750068,-1.04689811401939
0.421110402855221,-2.17435014713537
-0.945827861492877,0.816424175050467
1.53416634624977,-0.0111223281891477
-0.91550613635068,-0.0962108430610691
1.14570726964278,-0.784030134722331
0.950252279703851,-1.08601820907055
